top - 13:23:23 up 3 days, 18:10,  3 users,  load average: 0.95, 0.58, 0.43
Tasks: 732 total,   1 running, 727 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.5 us,  0.7 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  48169.5 total,    381.7 free,  21633.9 used,  26153.9 buff/cache
MiB Swap:  45775.0 total,  45755.6 free,     19.4 used.  25803.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2401027 fit1-217  20   0   15604   4544   3464 R  11.8   0.0   0:00.04 top
  23923 fit1-217  20   0   26.2g   2.9g 536380 S   5.9   6.2  51:53.83 MATLAB
 756073 fit1-217  20   0 2880588 272876 178904 S   5.9   0.6   3:44.34 Isolated Web Co
2398149 root      20   0       0      0      0 I   5.9   0.0   0:01.90 kworker/6:2-events
      1 root      20   0  169348  13320   8268 S   0.0   0.0   0:17.71 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:15.84 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   6:56.93 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:01.01 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:01.53 migration/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:11.90 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:01.34 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.74 ksoftirqd/2
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     32 root      rt   0       0      0      0 S   0.0   0.0   0:01.52 migration/3
     33 root      20   0       0      0      0 S   0.0   0.0   0:10.91 ksoftirqd/3
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     38 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/4
     39 root      20   0       0      0      0 S   0.0   0.0   0:10.40 ksoftirqd/4
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     44 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/5
     45 root      20   0       0      0      0 S   0.0   0.0   0:10.41 ksoftirqd/5
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     50 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/6
     51 root      20   0       0      0      0 S   0.0   0.0   0:09.57 ksoftirqd/6
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     56 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/7
     57 root      20   0       0      0      0 S   0.0   0.0   0:09.11 ksoftirqd/7
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     62 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/8
     63 root      20   0       0      0      0 S   0.0   0.0   0:08.79 ksoftirqd/8
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     68 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/9
     69 root      20   0       0      0      0 S   0.0   0.0   0:14.86 ksoftirqd/9
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     74 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/10
     75 root      20   0       0      0      0 S   0.0   0.0   0:05.38 ksoftirqd/10
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H
     79 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     81 root      rt   0       0      0      0 S   0.0   0.0   0:01.70 migration/11
     82 root      20   0       0      0      0 S   0.0   0.0   0:05.65 ksoftirqd/11
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     85 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     87 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/12
     88 root      20   0       0      0      0 S   0.0   0.0   0:05.91 ksoftirqd/12
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     91 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     93 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/13
     94 root      20   0       0      0      0 S   0.0   0.0   0:05.59 ksoftirqd/13
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     97 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
     99 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/14
    100 root      20   0       0      0      0 S   0.0   0.0   0:04.93 ksoftirqd/14
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-kblockd
    103 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    105 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/15
    106 root      20   0       0      0      0 S   0.0   0.0   0:04.91 ksoftirqd/15
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    111 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/16
    112 root      20   0       0      0      0 S   0.0   0.0   0:05.00 ksoftirqd/16
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-events_highpri
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    117 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/17
    118 root      20   0       0      0      0 S   0.0   0.0   0:04.80 ksoftirqd/17
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-events_highpri
    121 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    123 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/18
    124 root      20   0       0      0      0 S   0.0   0.0   0:03.99 ksoftirqd/18
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-events_highpri
    127 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    128 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    129 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/19
    130 root      20   0       0      0      0 S   0.0   0.0   0:04.24 ksoftirqd/19
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-kblockd
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    135 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/20
    136 root      20   0       0      0      0 S   0.0   0.0   0:03.93 ksoftirqd/20
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-kblockd
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    141 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/21
    142 root      20   0       0      0      0 S   0.0   0.0   0:08.26 ksoftirqd/21
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0H-kblockd
    145 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/22
    147 root      rt   0       0      0      0 S   0.0   0.0   0:01.69 migration/22
    148 root      20   0       0      0      0 S   0.0   0.0   0:04.01 ksoftirqd/22
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0H-events_highpri
    151 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/23
    153 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/23
    154 root      20   0       0      0      0 S   0.0   0.0   0:05.17 ksoftirqd/23
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:0H-kblockd
    157 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/24
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/24
    159 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/24
    160 root      20   0       0      0      0 S   0.0   0.0   0:05.67 ksoftirqd/24
