top - 12:52:16 up 3 days, 17:39,  3 users,  load average: 0.28, 0.24, 0.20
Tasks: 728 total,   2 running, 722 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.7 us,  0.9 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    308.8 free,  21547.1 used,  26313.6 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25912.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2348834 root      20   0   15536   5804   3248 S  11.8   0.0  50:40.70 htop
2398281 fit1-217  20   0   15604   4544   3464 R  11.8   0.0   0:00.04 top
  17383 fit1-217  20   0 1106712  71040  13120 S   5.9   0.1  15:57.97 seaf-daemon
  23813 fit1-217  20   0  874740  65084  42340 S   5.9   0.1   3:22.42 gnome-terminal-
2078901 root      20   0   78420  38228   5496 S   5.9   0.1  38:42.67 python3
2396393 root      20   0       0      0      0 I   5.9   0.0   0:06.80 kworker/u81:1-events_unbound
      1 root      20   0  169348  13320   8268 S   0.0   0.0   0:17.66 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:15.48 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   6:54.51 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:01.01 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:01.53 migration/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:11.66 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:01.33 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.54 ksoftirqd/2
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     32 root      rt   0       0      0      0 S   0.0   0.0   0:01.51 migration/3
     33 root      20   0       0      0      0 S   0.0   0.0   0:10.69 ksoftirqd/3
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     38 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/4
     39 root      20   0       0      0      0 S   0.0   0.0   0:10.24 ksoftirqd/4
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     44 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/5
     45 root      20   0       0      0      0 S   0.0   0.0   0:10.16 ksoftirqd/5
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     50 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/6
     51 root      20   0       0      0      0 S   0.0   0.0   0:09.43 ksoftirqd/6
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     56 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/7
     57 root      20   0       0      0      0 S   0.0   0.0   0:08.92 ksoftirqd/7
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     62 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/8
     63 root      20   0       0      0      0 S   0.0   0.0   0:08.64 ksoftirqd/8
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     68 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/9
     69 root      20   0       0      0      0 S   0.0   0.0   0:14.61 ksoftirqd/9
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     74 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/10
     75 root      20   0       0      0      0 S   0.0   0.0   0:05.37 ksoftirqd/10
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H
     79 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     81 root      rt   0       0      0      0 S   0.0   0.0   0:01.69 migration/11
